div.backgroundcolorbox  [@0,2144,1440,545 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                        div  [@144,2562,110,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                          div.richtext  [@144,2562,110,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                            div.clearfix  [@144,2562,110,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              div.clearfix  [@144,2562,110,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              p  [@144,2562,110,51 | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | m:0px 0px 20px | bor:0px none rgb(88, 89, 91)]
                                br  [@144,2564,0,21 | inline | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                      div.colctrl-60  [@264,2562,260,48 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
                        div  [@274,2562,240,48 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                          div.button  [@274,2562,240,48 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                            div.clearfix  [@274,2562,240,48 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              a.btn.btn-default.white-btn href=/products-and-services.html  [@274,2562,240,38 | Roboto 18.2px/26px w400 | c:rgb(0, 89, 140) | bg:rgb(255, 255, 255) | p:6px 0px | m:0px 0px 10px | r:4px | bor:0px none rgb(0, 89, 140) | ta:center]
                                «Products & Services >»
            div.colctrl-60  [@525,2169,781,500 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
              div  [@535,2169,761,500 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                div.columncontrol  [@535,2169,761,500 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.row.shared-column-control  [@525,2169,781,500 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | m:0px -10px | bor:0px none rgb(88, 89, 91)]
                    div  [@525,2169,781,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                      div.colctrl-40  [@525,2169,260,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
                        div  [@535,2169,240,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                          div.richtext  [@535,2169,240,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                            div.clearfix  [@535,2169,240,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              div.clearfix  [@535,2169,240,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              p  [@535,2169,240,51 | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | m:0px 0px 20px | bor:0px none rgb(88, 89, 91)]
                                br  [@535,2171,0,21 | inline | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                      div.colctrl-60  [@785,2169,521,500 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
                        div  [@795,2169,501,500 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                          div.richtext  [@795,2169,501,500 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                            div.clearfix  [@795,2169,501,500 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              div.clearfix  [@795,2169,501,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              p  [@795,2169,501,480 | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | m:0px 0px 20px | bor:0px none rgb(88, 89, 91)]
                                img src=https://www.centene.com/content/dam/centenedotcom/images/serving-our-members-medicare.png alt="happy senior african american couple"  [@882,2199,450,450 | inline | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | m:30px 0px 0px 87px | mw:100% | bor:0px none rgb(88, 89, 91)]
