div.backgroundcolorbox  [@0,9311,360,971 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
              div  [@36,9674,288,588 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                div.richtext  [@36,9674,288,140 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                  div.clearfix  [@36,9674,288,140 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    div.clearfix  [@36,9674,288,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    h2  [@36,9724,288,70 | Roboto 32px/35.2px w500 | c:rgb(255, 255, 255) | m:50px 0px 20px | bor:0px none rgb(255, 255, 255)]
                      «Centene Investor Relations»
                div.richtext  [@36,9814,288,328 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                  div.clearfix  [@36,9814,288,328 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    div.clearfix  [@36,9814,288,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                    p  [@36,9814,234,308 | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | m:0px 54px 20px 0px | bor:0px none rgb(255, 255, 255)]
                      «We are committed to delivering sustainable, profitable growth through strategic focus, innovative programs and a uniquely local approach in the rapidly evolving healthcare sector. Explore how our comp»
                div.columncontrol  [@36,10142,288,119 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                  div.row.shared-column-control  [@26,10142,308,119 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | m:0px -10px | bor:0px none rgb(255, 255, 255)]
                    div  [@26,10142,308,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                      div.colctrl-50  [@26,10142,308,119 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | p:0px 10px | bor:0px none rgb(255, 255, 255)]
                        div  [@36,10142,288,119 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                          div.button  [@36,10142,288,48 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                            div.clearfix  [@36,10142,288,48 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                              a.btn.btn-default.medicaid-blue-btn href=https://investors.centene.com/  [@36,10142,288,38 | Roboto 18.2px/26px w400 | c:rgb(255, 255, 255) | bg:rgb(0, 89, 140) | p:6px 0px | m:0px 0px 10px | r:4px | bor:0px none rgb(255, 255, 255) | ta:center]
                                «Visit Investor Site»
                                i.link-external.fa.fa-external-link  [@246,10151,18,18 | inline-block | "Font Awesome 6 Free" 18.2px/18.2px w900 | c:rgb(255, 255, 255) | m:0px 0px 0px 5.46px | bor:0px none rgb(255, 255, 255) | ta:center]
                                span.sr-only  [@263,10147,1,1 | absolute | Roboto 18.2px/26px w400 | c:rgb(255, 255, 255) | m:-1px | bor:0px none rgb(255, 255, 255) | ta:center]
                                  «External Link»
                          div.richtext  [@36,10190,288,71 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                            div.clearfix  [@36,10190,288,71 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                              div.clearfix  [@36,10190,288,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                              p  [@36,10190,288,51 | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | m:0px 0px 20px | bor:0px none rgb(255, 255, 255)]
                                br  [@36,10192,0,21 | inline | Roboto 18px/25.7143px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
                      div.colctrl-50  [@26,10262,308,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | p:0px 10px | bor:0px none rgb(255, 255, 255)]
                        div  [@36,10262,288,0 | Roboto 14px/20px w400 | c:rgb(255, 255, 255) | bor:0px none rgb(255, 255, 255)]
