div.backgroundcolorbox  [@0,3895,360,1052 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
            div.colctrl-60  [@26,4518,308,409 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
              div  [@36,4518,288,409 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                div.columncontrol  [@36,4518,288,409 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                  div.row.shared-column-control  [@26,4518,308,409 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | m:0px -10px | bor:0px none rgb(88, 89, 91)]
                    div  [@26,4518,308,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                      div.colctrl-40  [@26,4518,308,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
                        div  [@36,4518,288,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                          div.richtext  [@36,4518,288,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                            div.clearfix  [@36,4518,288,71 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              div.clearfix  [@36,4518,288,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              p  [@36,4518,288,51 | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | m:0px 0px 20px | bor:0px none rgb(88, 89, 91)]
                                br  [@36,4520,0,21 | inline | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                      div.colctrl-60  [@26,4589,308,338 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | p:0px 10px | bor:0px none rgb(88, 89, 91)]
                        div  [@36,4589,288,338 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                          div.richtext  [@36,4589,288,338 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                            div.clearfix  [@36,4589,288,338 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              div.clearfix  [@36,4589,288,0 | Roboto 14px/20px w400 | c:rgb(88, 89, 91) | bor:0px none rgb(88, 89, 91)]
                              p  [@36,4589,288,318 | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | m:0px 0px 20px | bor:0px none rgb(88, 89, 91)]
                                img src=https://www.centene.com/content/dam/centenedotcom/images/serving-our-members-medicare.png alt="happy senior african american couple"  [@123,4619,288,288 | inline | Roboto 18px/25.7143px w400 | c:rgb(88, 89, 91) | m:30px 0px 0px 87px | mw:100% | bor:0px none rgb(88, 89, 91)]
